#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1672816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26364, tid=3384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu Mar  5 21:47:38 2026 South Africa Standard Time elapsed time: 6645.964735 seconds (0d 1h 50m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f878d7160):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3384, stack(0x00000023b3300000,0x00000023b3400000) (1024K)]


Current CompileTask:
C2:6645965 71750       4       com.android.tools.r8.internal.vn2$$Lambda/0x0000000802dcf458::a (13 bytes)

Stack: [0x00000023b3300000,0x00000023b3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014feb56d190 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18404, stack(0x00000023a0900000,0x00000023a0a00000) (1024K)]
  0x0000014feb56a3a0 JavaThread "jar transforms"                    [_thread_blocked, id=8680, stack(0x00000023a0a00000,0x00000023a0b00000) (1024K)]
  0x0000014feb56d820 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=6804, stack(0x00000023a0b00000,0x00000023a0c00000) (1024K)]
  0x0000014feb56c470 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=6516, stack(0x00000023a0c00000,0x00000023a0d00000) (1024K)]
  0x0000014feb56deb0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=22684, stack(0x00000023a0d00000,0x00000023a0e00000) (1024K)]
  0x0000014feb56aa30 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=13296, stack(0x00000023a0e00000,0x00000023a0f00000) (1024K)]
  0x0000014feb56cb00 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=14640, stack(0x00000023a0f00000,0x00000023a1000000) (1024K)]
  0x0000014feb56b0c0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=2992, stack(0x00000023a1000000,0x00000023a1100000) (1024K)]
  0x0000014feb56b750 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=8008, stack(0x00000023a1100000,0x00000023a1200000) (1024K)]
  0x0000014fedfd4e00 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=25716, stack(0x00000023a1200000,0x00000023a1300000) (1024K)]
  0x0000014fedfd33c0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=9084, stack(0x00000023a1300000,0x00000023a1400000) (1024K)]
  0x0000014fedfd5b20 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=16928, stack(0x00000023a1400000,0x00000023a1500000) (1024K)]
  0x0000014fedfd5490 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=10664, stack(0x00000023a1500000,0x00000023a1600000) (1024K)]
  0x0000014fedfd3a50 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=16336, stack(0x00000023a1600000,0x00000023a1700000) (1024K)]
  0x0000014fedfd40e0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=9448, stack(0x00000023a1700000,0x00000023a1800000) (1024K)]
  0x0000014fedfd4770 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=11540, stack(0x00000023a1800000,0x00000023a1900000) (1024K)]
  0x0000014fedfd26a0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=26208, stack(0x00000023a1900000,0x00000023a1a00000) (1024K)]
  0x0000014fedfd2d30 JavaThread "Cache worker for file content cache (C:\Users\indie\.gradle\caches\9.2.1\fileContent)"        [_thread_blocked, id=21616, stack(0x00000023a1b00000,0x00000023a1c00000) (1024K)]
  0x0000014ffb87f7d0 JavaThread "Memory manager"                    [_thread_blocked, id=2384, stack(0x00000023a6800000,0x00000023a6900000) (1024K)]
  0x0000014fea3927d0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=26636, stack(0x00000023a6900000,0x00000023a6a00000) (1024K)]
  0x0000014f95e33e30 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=15660, stack(0x00000023a5000000,0x00000023a5100000) (1024K)]
  0x0000014fea3948a0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=11288, stack(0x00000023abb00000,0x00000023abc00000) (1024K)]
  0x0000014fea3962e0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=1808, stack(0x00000023ad700000,0x00000023ad800000) (1024K)]
  0x0000014f84da1bb0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=16072, stack(0x00000023a2e00000,0x00000023a2f00000) (1024K)]
  0x0000014f955d4b10 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=18812, stack(0x00000023a4e00000,0x00000023a4f00000) (1024K)]
  0x0000014f947c8dc0 JavaThread "Cache worker for Java compile cache (C:\Users\indie\.gradle\caches\9.2.1\javaCompile)"        [_thread_blocked, id=21952, stack(0x00000023a9b00000,0x00000023a9c00000) (1024K)]
  0x0000014f949ba1d0 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=16388, stack(0x00000023a5100000,0x00000023a5200000) (1024K)]
  0x0000014f84d9a550 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=27016, stack(0x00000023a5200000,0x00000023a5300000) (1024K)]
  0x0000014f95ca8180 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=10548, stack(0x00000023a5500000,0x00000023a5600000) (1024K)]
  0x0000014f85da3570 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=21236, stack(0x00000023a4d00000,0x00000023a4e00000) (1024K)]
  0x0000014ffe3eb160 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=26136, stack(0x00000023a5300000,0x00000023a5400000) (1024K)]
  0x0000014f94b233b0 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=24904, stack(0x00000023a5800000,0x00000023a5900000) (1024K)]
  0x0000014ffd23b8f0 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=12984, stack(0x00000023a5700000,0x00000023a5800000) (1024K)]
  0x0000014f94ebaf80 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=16216, stack(0x00000023a5400000,0x00000023a5500000) (1024K)]
  0x0000014f861f6ff0 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=7368, stack(0x00000023a5c00000,0x00000023a5d00000) (1024K)]
  0x0000014f947a8d10 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=6276, stack(0x00000023a5600000,0x00000023a5700000) (1024K)]
  0x0000014feae58d90 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=4496, stack(0x00000023a5900000,0x00000023a5a00000) (1024K)]
  0x0000014f864ab350 JavaThread "Daemon Thread 14"                  [_thread_blocked, id=23788, stack(0x000000239d300000,0x000000239d400000) (1024K)]
  0x0000014f87058e70 JavaThread "Handler for socket connection from /127.0.0.1:49202 to /127.0.0.1:57163"        [_thread_in_native, id=13468, stack(0x000000239d400000,0x000000239d500000) (1024K)]
  0x0000014f87056710 JavaThread "Cancel handler"                    [_thread_blocked, id=21400, stack(0x000000239d500000,0x000000239d600000) (1024K)]
  0x0000014f870559f0 JavaThread "Daemon worker Thread 14"           [_thread_blocked, id=26632, stack(0x000000239e700000,0x000000239e800000) (1024K)]
  0x0000014ffb9ea630 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49202 to /127.0.0.1:57163"        [_thread_blocked, id=11832, stack(0x000000239ec00000,0x000000239ed00000) (1024K)]
  0x0000014ffb9e8560 JavaThread "Stdin handler"                     [_thread_blocked, id=22232, stack(0x000000239f100000,0x000000239f200000) (1024K)]
  0x0000014f864aacc0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=15376, stack(0x000000239f200000,0x000000239f300000) (1024K)]
  0x0000014ffb9e8bf0 JavaThread "Cache worker for file hash cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeWeatherForecastApp\.gradle\9.2.1\fileHashes)"        [_thread_blocked, id=17776, stack(0x000000239fd00000,0x000000239fe00000) (1024K)]
  0x0000014ffb9e7840 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeWeatherForecastApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=1164, stack(0x000000239fe00000,0x000000239ff00000) (1024K)]
  0x0000014ffb9e9280 JavaThread "Cache worker for checksums cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeWeatherForecastApp\.gradle\9.2.1\checksums)"        [_thread_blocked, id=25404, stack(0x000000239ff00000,0x00000023a0000000) (1024K)]
  0x0000014ffb9e9910 JavaThread "Cache worker for cache directory md-supplier (C:\Users\indie\.gradle\caches\9.2.1\md-supplier)"        [_thread_blocked, id=19972, stack(0x00000023a0000000,0x00000023a0100000) (1024K)]
  0x0000014ffb9e9fa0 JavaThread "Cache worker for cache directory md-rule (C:\Users\indie\.gradle\caches\9.2.1\md-rule)"        [_thread_blocked, id=17488, stack(0x00000023a0100000,0x00000023a0200000) (1024K)]
  0x0000014ffb9eacc0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=28540, stack(0x00000023a0500000,0x00000023a0600000) (1024K)]
  0x0000014f94eb8eb0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=15864, stack(0x00000023a0600000,0x00000023a0700000) (1024K)]
  0x0000014f94eba260 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=9752, stack(0x00000023a0700000,0x00000023a0800000) (1024K)]
  0x0000014f94ebb610 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=25684, stack(0x00000023a1a00000,0x00000023a1b00000) (1024K)]
  0x0000014f94eb9bd0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=13492, stack(0x00000023a1c00000,0x00000023a1d00000) (1024K)]
  0x0000014f94eba8f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=28448, stack(0x00000023a1d00000,0x00000023a1e00000) (1024K)]
  0x0000014f94eb8820 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21404, stack(0x00000023a1e00000,0x00000023a1f00000) (1024K)]
  0x0000014f94eb9540 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=12168, stack(0x00000023a1f00000,0x00000023a2000000) (1024K)]
  0x0000014f876dc550 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=23760, stack(0x00000023a2000000,0x00000023a2100000) (1024K)]
  0x0000014f876db830 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=4808, stack(0x00000023a2100000,0x00000023a2200000) (1024K)]
  0x0000014f876dd270 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23292, stack(0x00000023a2200000,0x00000023a2300000) (1024K)]
  0x0000014f876db1a0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=25992, stack(0x00000023a2300000,0x00000023a2400000) (1024K)]
  0x0000014f876dbec0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19752, stack(0x00000023a2400000,0x00000023a2500000) (1024K)]
  0x0000014f876dab10 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=25620, stack(0x00000023a2500000,0x00000023a2600000) (1024K)]
  0x0000014f876dcbe0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=23352, stack(0x00000023a2600000,0x00000023a2700000) (1024K)]
  0x0000014ffdb71560 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15960, stack(0x00000023a2700000,0x00000023a2800000) (1024K)]
  0x0000014ffdb72280 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=28304, stack(0x00000023a2800000,0x00000023a2900000) (1024K)]
  0x0000014ffdb70ed0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=22328, stack(0x00000023a2900000,0x00000023a2a00000) (1024K)]
  0x0000014f955a51b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=26416, stack(0x00000023a2a00000,0x00000023a2b00000) (1024K)]
  0x0000014f955a2a50 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19056, stack(0x00000023a2b00000,0x00000023a2c00000) (1024K)]
  0x0000014f94b22690 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=7976, stack(0x00000023a2c00000,0x00000023a2d00000) (1024K)]
  0x0000014f94b20c50 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=24684, stack(0x00000023a2d00000,0x00000023a2e00000) (1024K)]
  0x0000014f94b22000 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=18064, stack(0x00000023a2f00000,0x00000023a3000000) (1024K)]
  0x0000014f94b1ff30 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=20792, stack(0x00000023a3000000,0x00000023a3100000) (1024K)]
  0x0000014f94b212e0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19264, stack(0x00000023a3100000,0x00000023a3200000) (1024K)]
  0x0000014f94b22d20 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=8612, stack(0x00000023a3200000,0x00000023a3300000) (1024K)]
  0x0000014f94b21970 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=8700, stack(0x00000023a3300000,0x00000023a3400000) (1024K)]
  0x0000014f8d257620 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=18648, stack(0x00000023a3400000,0x00000023a3500000) (1024K)]
  0x0000014f8d2589d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=5132, stack(0x00000023a3500000,0x00000023a3600000) (1024K)]
  0x0000014f8d258340 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=23936, stack(0x00000023a3600000,0x00000023a3700000) (1024K)]
  0x0000014f8d255550 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=18368, stack(0x00000023a3700000,0x00000023a3800000) (1024K)]
  0x0000014f8d255be0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=916, stack(0x00000023a3800000,0x00000023a3900000) (1024K)]
  0x0000014f8d256900 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=24532, stack(0x00000023a3900000,0x00000023a3a00000) (1024K)]
  0x0000014f8d256f90 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=21032, stack(0x00000023a3a00000,0x00000023a3b00000) (1024K)]
  0x0000014fe495e100 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=19976, stack(0x00000023a3b00000,0x00000023a3c00000) (1024K)]
  0x0000014f87056080 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=7512, stack(0x00000023a3c00000,0x00000023a3d00000) (1024K)]
  0x0000014f955a23c0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=19404, stack(0x00000023a3d00000,0x00000023a3e00000) (1024K)]
  0x0000014f955a30e0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=26908, stack(0x00000023a3e00000,0x00000023a3f00000) (1024K)]
  0x0000014f955a3770 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=13488, stack(0x00000023a3f00000,0x00000023a4000000) (1024K)]
  0x0000014f87057430 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=27636, stack(0x00000023a4000000,0x00000023a4100000) (1024K)]
  0x0000014f87056da0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=21256, stack(0x00000023a4100000,0x00000023a4200000) (1024K)]
  0x0000014f87058150 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=26928, stack(0x00000023a4200000,0x00000023a4300000) (1024K)]
  0x0000014ffd23cca0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=12296, stack(0x00000023a4300000,0x00000023a4400000) (1024K)]
  0x0000014ffd23b260 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=18100, stack(0x00000023a4400000,0x00000023a4500000) (1024K)]
  0x0000014ffd23d330 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=14760, stack(0x00000023a4500000,0x00000023a4600000) (1024K)]
  0x0000014ffd239eb0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=25808, stack(0x00000023a4600000,0x00000023a4700000) (1024K)]
  0x0000014ffd23abd0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=2196, stack(0x00000023a4700000,0x00000023a4800000) (1024K)]
  0x0000014ffd23bf80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16460, stack(0x00000023a4800000,0x00000023a4900000) (1024K)]
  0x0000014f84b01b50 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=23604, stack(0x00000023a4900000,0x00000023a4a00000) (1024K)]
  0x0000014f84b007a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19812, stack(0x00000023a4a00000,0x00000023a4b00000) (1024K)]
  0x0000014f84b00e30 JavaThread "build event listener"              [_thread_blocked, id=26880, stack(0x00000023a4c00000,0x00000023a4d00000) (1024K)]
  0x0000014f949baef0 JavaThread "build event listener"              [_thread_blocked, id=20884, stack(0x00000023a4b00000,0x00000023a4c00000) (1024K)]
  0x0000014f949bb580 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=5124, stack(0x00000023a5e00000,0x00000023a5f00000) (1024K)]
  0x0000014f95642f10 JavaThread "build event listener"              [_thread_blocked, id=13140, stack(0x00000023a5f00000,0x00000023a6000000) (1024K)]
  0x0000014f956407b0 JavaThread "included builds"                   [_thread_blocked, id=17220, stack(0x00000023a6000000,0x00000023a6100000) (1024K)]
  0x0000014ffe3ed230 JavaThread "Execution worker"                  [_thread_blocked, id=10476, stack(0x00000023a6100000,0x00000023a6200000) (1024K)]
  0x0000014ffe3ed8c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=21216, stack(0x00000023a6200000,0x00000023a6300000) (1024K)]
  0x0000014ffe3ea440 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=27432, stack(0x00000023a6300000,0x00000023a6400000) (1024K)]
  0x0000014ffe3eb7f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26472, stack(0x00000023a6400000,0x00000023a6500000) (1024K)]
  0x0000014ffe3ebe80 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=21356, stack(0x00000023a6500000,0x00000023a6600000) (1024K)]
  0x0000014ffe3ec510 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=4224, stack(0x00000023a6600000,0x00000023a6700000) (1024K)]
  0x0000014ffe3ecba0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=28232, stack(0x00000023a6700000,0x00000023a6800000) (1024K)]
  0x0000014ffe3eaad0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=26072, stack(0x00000023a6a00000,0x00000023a6b00000) (1024K)]
  0x0000014feae5b4f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=816, stack(0x00000023a6b00000,0x00000023a6c00000) (1024K)]
  0x0000014feae59420 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=23772, stack(0x00000023a6c00000,0x00000023a6d00000) (1024K)]
  0x0000014feae5bb80 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=12824, stack(0x00000023a6d00000,0x00000023a6e00000) (1024K)]
  0x0000014feae5a140 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=18688, stack(0x00000023a6e00000,0x00000023a6f00000) (1024K)]
  0x0000014feae5ae60 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=21368, stack(0x00000023a6f00000,0x00000023a7000000) (1024K)]
  0x0000014feae5a7d0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=3156, stack(0x00000023a7000000,0x00000023a7100000) (1024K)]
  0x0000014feae59ab0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=3860, stack(0x00000023a7100000,0x00000023a7200000) (1024K)]
  0x0000014f954cf420 JavaThread "Cache worker for execution history cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeWeatherForecastApp\.gradle\9.2.1\executionHistory)"        [_thread_blocked, id=22132, stack(0x00000023a7200000,0x00000023a7300000) (1024K)]
  0x0000014f954d2210 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=17876, stack(0x00000023a5a00000,0x00000023a5b00000) (1024K)]
  0x0000014f954d0140 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=7000, stack(0x00000023a5b00000,0x00000023a5c00000) (1024K)]
  0x0000014f954ced90 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19480, stack(0x00000023a5d00000,0x00000023a5e00000) (1024K)]
  0x0000014f954cfab0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=18216, stack(0x00000023a7300000,0x00000023a7400000) (1024K)]
  0x0000014f954d07d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=2036, stack(0x00000023a7400000,0x00000023a7500000) (1024K)]
  0x0000014f954d0e60 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=17964, stack(0x00000023a7500000,0x00000023a7600000) (1024K)]
  0x0000014f954d14f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=16804, stack(0x00000023a7600000,0x00000023a7700000) (1024K)]
  0x0000014f86217e80 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=23732, stack(0x00000023a7700000,0x00000023a7800000) (1024K)]
  0x0000014f86218510 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21776, stack(0x00000023a7800000,0x00000023a7900000) (1024K)]
  0x0000014f86215db0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=26172, stack(0x00000023a7900000,0x00000023a7a00000) (1024K)]
  0x0000014f86215090 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=23668, stack(0x00000023a7a00000,0x00000023a7b00000) (1024K)]
  0x0000014f86216440 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25000, stack(0x00000023a7b00000,0x00000023a7c00000) (1024K)]
  0x0000014f86215720 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=18324, stack(0x00000023a7c00000,0x00000023a7d00000) (1024K)]
  0x0000014f86216ad0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3096, stack(0x00000023a7d00000,0x00000023a7e00000) (1024K)]
  0x0000014f862177f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=18276, stack(0x00000023a7e00000,0x00000023a7f00000) (1024K)]
  0x0000014ffde4c3e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=28376, stack(0x00000023a7f00000,0x00000023a8000000) (1024K)]
  0x0000014ffde4ca70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=22064, stack(0x00000023a8000000,0x00000023a8100000) (1024K)]
  0x0000014ffde4b6c0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=8976, stack(0x00000023a8100000,0x00000023a8200000) (1024K)]
  0x0000014ffde4bd50 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8484, stack(0x00000023a8200000,0x00000023a8300000) (1024K)]
  0x0000014ffe2b5710 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=21388, stack(0x00000023a8300000,0x00000023a8400000) (1024K)]
  0x0000014ffe2b5da0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19284, stack(0x00000023a8400000,0x00000023a8500000) (1024K)]
  0x0000014ffe2b5080 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=9976, stack(0x00000023a8500000,0x00000023a8600000) (1024K)]
  0x0000014ffe2b8500 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=8900, stack(0x00000023a8600000,0x00000023a8700000) (1024K)]
  0x0000014ffe2b77e0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=11380, stack(0x00000023a8700000,0x00000023a8800000) (1024K)]
  0x0000014ffe2b7e70 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=8716, stack(0x00000023a8800000,0x00000023a8900000) (1024K)]
  0x0000014ffe2b6430 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=20452, stack(0x00000023a8900000,0x00000023a8a00000) (1024K)]
  0x0000014ffe2b6ac0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=19200, stack(0x00000023a8a00000,0x00000023a8b00000) (1024K)]
  0x0000014ffe2b7150 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22044, stack(0x00000023a8b00000,0x00000023a8c00000) (1024K)]
  0x0000014f9598f8d0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=8364, stack(0x00000023a8c00000,0x00000023a8d00000) (1024K)]
