#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1707056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29832, tid=11792
#
# JRE version: OpenJDK Runtime Environment Microsoft-11926163 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11926163 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 12:42:43 2026 South Africa Standard Time elapsed time: 114.150946 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7a3588710):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11792, stack(0x00000075d0d00000,0x00000075d0e00000)]


Current CompileTask:
C2: 114151 35010   !   4       com.android.tools.r8.dex.y::k (2746 bytes)

Stack: [0x00000075d0d00000,0x00000075d0e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68ee19]
V  [jvm.dll+0x846249]
V  [jvm.dll+0x847fb8]
V  [jvm.dll+0x848643]
V  [jvm.dll+0x24cf6f]
V  [jvm.dll+0xaecb6]
V  [jvm.dll+0xaf35c]
V  [jvm.dll+0x2b4baf]
V  [jvm.dll+0x594a14]
V  [jvm.dll+0x226d84]
V  [jvm.dll+0x22718d]
V  [jvm.dll+0x220193]
V  [jvm.dll+0x21d260]
V  [jvm.dll+0x1a8ce6]
V  [jvm.dll+0x22db1b]
V  [jvm.dll+0x22bca6]
V  [jvm.dll+0x7fba9b]
V  [jvm.dll+0x7f5e9c]
V  [jvm.dll+0x68dd27]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a7a10dca30 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14248, stack(0x00000075cc000000,0x00000075cc100000)]
  0x000001a7a10dcf40 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11424, stack(0x00000075cc100000,0x00000075cc200000)]
  0x000001a7a10dd450 JavaThread "Memory manager" [_thread_blocked, id=24904, stack(0x00000075cc200000,0x00000075cc300000)]
  0x000001a7a10dc520 JavaThread "build event listener" [_thread_blocked, id=12012, stack(0x00000075cc300000,0x00000075cc400000)]
  0x000001a7a0d9c420 JavaThread "pool-3-thread-1" [_thread_blocked, id=21464, stack(0x00000075cb100000,0x00000075cb200000)]
  0x000001a7a0d9ba00 JavaThread "build event listener" [_thread_blocked, id=11920, stack(0x00000075cc400000,0x00000075cc500000)]
  0x000001a7a0d9f6c0 JavaThread "included builds" [_thread_blocked, id=13316, stack(0x00000075cc500000,0x00000075cc600000)]
  0x000001a7a0d9c930 JavaThread "Execution worker" [_thread_blocked, id=19428, stack(0x00000075cc600000,0x00000075cc700000)]
  0x000001a7a0d9bf10 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14220, stack(0x00000075cc700000,0x00000075cc800000)]
  0x000001a7a0d9fbd0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16900, stack(0x00000075cc800000,0x00000075cc900000)]
  0x000001a7a0d9d860 JavaThread "Execution worker Thread 4" [_thread_blocked, id=20132, stack(0x00000075cc900000,0x00000075cca00000)]
  0x000001a7a0da05f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14676, stack(0x00000075cca00000,0x00000075ccb00000)]
  0x000001a7a0da2e70 JavaThread "Execution worker Thread 6" [_thread_in_native, id=5100, stack(0x00000075ccb00000,0x00000075ccc00000)]
  0x000001a7a0da00e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=29932, stack(0x00000075ccc00000,0x00000075ccd00000)]
  0x000001a7a0da2960 JavaThread "Execution worker Thread 8" [_thread_blocked, id=30420, stack(0x00000075ccd00000,0x00000075cce00000)]
  0x000001a7a0da1010 JavaThread "Execution worker Thread 9" [_thread_blocked, id=29152, stack(0x00000075cce00000,0x00000075ccf00000)]
  0x000001a7a0da0b00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22144, stack(0x00000075ccf00000,0x00000075cd000000)]
  0x000001a7a0da1520 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10452, stack(0x00000075cd000000,0x00000075cd100000)]
  0x000001a7a0da1a30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=28928, stack(0x00000075cd100000,0x00000075cd200000)]
  0x000001a7a0da1f40 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15916, stack(0x00000075cd200000,0x00000075cd300000)]
  0x000001a7a0da2450 JavaThread "Execution worker Thread 14" [_thread_blocked, id=24044, stack(0x00000075cd300000,0x00000075cd400000)]
  0x000001a7a10e0c00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28912, stack(0x00000075cd400000,0x00000075cd500000)]
  0x000001a7a4ff1fb0 JavaThread "Cache worker for execution history cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeWeatherForecastApp\.gradle\9.2.1\executionHistory)" [_thread_blocked, id=30180, stack(0x00000075cd500000,0x00000075cd600000)]
  0x000001a7a4ff3900 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18768, stack(0x00000075cd600000,0x00000075cd700000)]
  0x000001a7a4ff24c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17116, stack(0x00000075cd700000,0x00000075cd800000)]
  0x000001a7a4ff3e10 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=480, stack(0x00000075cd800000,0x00000075cd900000)]
  0x000001a7a4ff29d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=11472, stack(0x00000075cd900000,0x00000075cda00000)]
  0x000001a7a4ff2ee0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13708, stack(0x00000075cda00000,0x00000075cdb00000)]
  0x000001a7a4ff4320 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=28992, stack(0x00000075cdb00000,0x00000075cdc00000)]
  0x000001a7a4ff33f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=688, stack(0x00000075cdc00000,0x00000075cdd00000)]
  0x000001a7a4ff0b70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15408, stack(0x00000075cdd00000,0x00000075cde00000)]
  0x000001a7a4ff1080 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2084, stack(0x00000075cde00000,0x00000075cdf00000)]
  0x000001a7a4ff4830 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24844, stack(0x00000075cdf00000,0x00000075ce000000)]
  0x000001a7a4ff4d40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3832, stack(0x00000075ce000000,0x00000075ce100000)]
  0x000001a7a4ff1590 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11592, stack(0x00000075ce100000,0x00000075ce200000)]
  0x000001a7a4ff1aa0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=26752, stack(0x00000075ce200000,0x00000075ce300000)]
  0x000001a7a4ff6690 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23480, stack(0x00000075ce300000,0x00000075ce400000)]
  0x000001a7a4ff6180 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23632, stack(0x00000075ce400000,0x00000075ce500000)]
  0x000001a7a4ff5c70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27368, stack(0x00000075ce500000,0x00000075ce600000)]
  0x000001a7a4ff75c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26920, stack(0x00000075ce600000,0x00000075ce700000)]
  0x000001a7a4ff7ad0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12920, stack(0x00000075ce700000,0x00000075ce800000)]
  0x000001a7a4ff5250 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22656, stack(0x00000075ce800000,0x00000075ce900000)]
  0x000001a7a4ff70b0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9352, stack(0x00000075ce900000,0x00000075cea00000)]
  0x000001a7a4ff7fe0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=30716, stack(0x00000075cea00000,0x00000075ceb00000)]
  0x000001a7a4aa4d50 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=29480, stack(0x00000075ceb00000,0x00000075cec00000)]
  0x000001a7a4aa6190 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=29576, stack(0x00000075cec00000,0x00000075ced00000)]
  0x000001a7a4aa66a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=26796, stack(0x00000075ced00000,0x00000075cee00000)]
  0x000001a7a4aa5770 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27488, stack(0x00000075cee00000,0x00000075cef00000)]
  0x000001a7a4aa6bb0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16432, stack(0x00000075cef00000,0x00000075cf000000)]
  0x000001a7a4aa5260 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6876, stack(0x00000075cf000000,0x00000075cf100000)]
  0x000001a7a4aa70c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=7352, stack(0x00000075cf100000,0x00000075cf200000)]
  0x000001a7a4aa75d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=30072, stack(0x00000075cf200000,0x00000075cf300000)]
  0x000001a7a4aa7ae0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=6444, stack(0x00000075cf300000,0x00000075cf400000)]
  0x000001a7a4aa5c80 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27004, stack(0x00000075cf400000,0x00000075cf500000)]
  0x000001a7a4aa7ff0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=30048, stack(0x00000075c6900000,0x00000075c6a00000)]
  0x000001a7a4aa4840 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20408, stack(0x00000075c6f00000,0x00000075c7000000)]
  0x000001a7a4aa9e50 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=29824, stack(0x00000075cf500000,0x00000075cf600000)]
  0x000001a7a4aab7a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9812, stack(0x00000075cf600000,0x00000075cf700000)]
  0x000001a7a4aa8500 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23688, stack(0x00000075cf700000,0x00000075cf800000)]
  0x000001a7a4aa8f20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16248, stack(0x00000075cf800000,0x00000075cf900000)]
  0x000001a7a4aaa360 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12568, stack(0x00000075cf900000,0x00000075cfa00000)]
  0x000001a7a4aaad80 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5480, stack(0x00000075cfa00000,0x00000075cfb00000)]
  0x000001a7a4aa9430 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23156, stack(0x00000075cfb00000,0x00000075cfc00000)]
  0x000001a7a4aaa870 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18152, stack(0x00000075cfc00000,0x00000075cfd00000)]
  0x000001a7a4aa9940 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=26424, stack(0x00000075cfd00000,0x00000075cfe00000)]
  0x000001a7a4aab290 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=27536, stack(0x00000075cfe00000,0x00000075cff00000)]
  0x000001a7a4aabcb0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27740, stack(0x00000075cff00000,0x00000075d0000000)]
  0x000001a7a4aa8a10 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9492, stack(0x00000075d0000000,0x00000075d0100000)]
  0x000001a7a1f84d30 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=30248, stack(0x00000075d0100000,0x00000075d0200000)]
  0x000001a7a10df2b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=23368, stack(0x00000075d0200000,0x00000075d0300000)]
  0x000001a7a5bf3590 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=27068, stack(0x00000075d0300000,0x00000075d0400000)]
  0x000001a7a5bf6830 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25696, stack(0x00000075d0400000,0x00000075d0500000)]
  0x000001a7a5bf6320 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14372, stack(0x00000075d0500000,0x00000075d0600000)]
  0x000001a7a5bf6d40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4268, stack(0x00000075d0600000,0x00000075d0700000)]
  0x000001a7a5bf3fb0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=11548, stack(0x00000075d0700000,0x00000075d0800000)]
  0x000001a7a5bf44c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14028, stack(0x00000075d0800000,0x00000075d0900000)]
  0x000001a7a5bf5e10 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=29380, stack(0x00000075d0900000,0x00000075d0a00000)]
  0x000001a7a5bf49d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=29476, stack(0x00000075d0a00000,0x00000075d0b00000)]
  0x000001a7a5bf3aa0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=1396, stack(0x00000075d0b00000,0x00000075d0c00000)]
  0x000001a7a5bf7250 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17536, stack(0x00000075d0c00000,0x00000075d0d00000)]
=>0x000001a7a3588710 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11792, stack(0x00000075d0d00000,0x00000075d0e00000)]
  0x000001a7a5bf7760 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=13456, stack(0x00000075d0e00000,0x00000075d0f00000)]
  0x000001a7a5bf53f0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=26416, stack(0x00000075d0f00000,0x00000075d1000000)]
  0x000001a7a5bf5900 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=30224, stack(0x00000075d1000000,0x00000075d1100000)]
  0x000001a7a5bf95c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13560, stack(0x00000075d1100000,0x00000075d1200000)]
  0x000001a7a5bf90b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14048, stack(0x00000075d1200000,0x00000075d1300000)]
  0x000001a7a5bf9ad0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23508, stack(0x00000075d1300000,0x00000075d1400000)]
  0x000001a7a5bf9fe0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=30208, stack(0x00000075d1400000,0x00000075d1500000)]
  0x000001a7a5bfaa00 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=30632, stack(0x00000075d1500000,0x00000075d1600000)]
  0x000001a7a5bfa4f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12360, stack(0x00000075d1600000,0x00000075d1700000)]
  0x000001a7a5bfaf10 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25864, stack(0x00000075d1700000,0x00000075d1800000)]
  0x000001a7a5cd3d30 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24324, stack(0x00000075d1800000,0x00000075d1900000)]
  0x000001a7a5cd3820 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25800, stack(0x00000075d1900000,0x00000075d1a00000)]
  0x000001a7a5cd4750 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=29968, stack(0x00000075d1a00000,0x00000075d1b00000)]
  0x000001a7a5cd4240 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=28136, stack(0x00000075d1b00000,0x00000075d1c00000)]
  0x000001a7a5cd2e00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=25572, stack(0x00000075d1c00000,0x00000075d1d00000)]
  0x000001a7a5cd5170 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24008, stack(0x00000075d1d00000,0x00000075d1e00000)]
  0x000001a7a5cd65b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=30476, stack(0x00000075d1e00000,0x00000075d1f00000)]
  0x000001a7a5cd5680 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=27480, stack(0x00000075d1f00000,0x00000075d2000000)]
  0x000001a7a5cd4c60 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=27436, stack(0x00000075d2000000,0x00000075d2100000)]
  0x000001a7a5cd5b90 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=26164, stack(0x00000075d2100000,0x00000075d2200000)]
  0x000001a7a5cd60a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=27096, stack(0x00000075d2200000,0x00000075d2300000)]
  0x000001a7a5cd6ac0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=29744, stack(0x00000075d2300000,0x00000075d2400000)]
  0x000001a7a5cd3310 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=22804, stack(0x00000075d2400000,0x00000075d2500000)]
  0x000001a7a5cd8e30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=27652, stack(0x00000075d2500000,0x00000075d2600000)]
  0x000001a7a5cd9d60 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23700, stack(0x00000075d2600000,0x00000075d2700000)]
  0x000001a7a5cd8410 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18752, stack(0x00000075d2700000,0x00000075d2800000)]
  0x000001a7a5cd79f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9464, stack(0x00000075d2800000,0x00000075d2900000)]
  0x000001a7a5cda270 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28332, stack(0x00000075d2900000,0x00000075d2a00000)]
  0x000001a7a5cd7f00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23524, stack(0x00000075d2a00000,0x00000075d2b00000)]
  0x000001a7a5cd9340 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8812, stack(0x00000075d2b00000,0x00000075d2c00000)]
  0x000001a7a5cda780 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=6992, stack(0x00000075d2c00000,0x00000075d2d00000)]
  0x000001a7a5cd9850 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=30272, stack(0x00000075d2d00000,0x00000075d2e00000)]
  0x000001a7a5cd6fd0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15964, stack(0x00000075d2e00000,0x00000075d2f00000)]
  0x000001a7a5cd74e0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=14364, stack(0x00000075d2f00000,0x00000075d3000000)]
  0x000001a7a53f70a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7428, stack(0x00000075d3000000,0x00000075d3100000)]
  0x000001a7a53f5750 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17532, stack(0x00000075d3100000,0x00000075d3200000)]
  0x000001a7a53f6170 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=7380, stack(0x00000075d3200000,0x00000075d3300000)]
  0x000001a7a53f75b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=29176, stack(0x00000075d3300000,0x00000075d3400000)]
  0x000001a7a53f7ac0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22300, stack(0x00000075d3400000,0x00000075d3500000)]
  0x000001a7a53f6680 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=4796, stack(0x00000075d3500000,0x00000075d3600000)]
  0x000001a7a53f5c60 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=30184, stack(0x00000075d3600000,0x00000075d3700000)]
  0x000001a7a53f6b90 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=25824, stack(0x00000075d3700000,0x00000075d3800000)]
  0x000001a7a53f7fd0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=21556, stack(0x00000075d3800000,0x00000075d3900000)]
  0x000001a7a53f4820 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=9420, stack(0x00000075d3900000,0x00000075d3a00000)]
  0x000001a7a53f84e0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11180, stack(0x00000075d3a00000,0x00000075d3b00000)]
  0x000001a7a53f4d30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13628, stack(0x00000075d3b00000,0x00000075d3c00000)]
  0x000001a7a53f89f0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=29912, stack(0x00000075d3c00000,0x00000075d3d00000)]
  0x000001a7a53f9410 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=3120, stack(0x00000075d3e00000,0x00000075d3f00000)]
  0x000001a7a53fad60 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14452, stack(0x00000075d3f00000,0x00000075d4000000)]
  0x000001a7a53f9920 JavaThread "RMI Reaper" [_thread_blocked, id=18504, stack(0x00000075d4000000,0x00000075d4100000)]
  0x000001a7a53fc6b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=1576, stack(0x00000075d4100000,0x00000075d4200000)]
  0x000001a7a53f9e30 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19796, stack(0x00000075d4200000,0x00000075d4300000)]
  0x000001a7a53fc1a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10584, stack(0x00000075d4300000,0x00000075d4400000)]
  0x000001a7a53fb270 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=28668, stack(0x00000075d4400000,0x00000075d4500000)]
  0x000001a7a53f8f00 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=16988, stack(0x00000075d4500000,0x00000075d4600000)]
  0x000001a7a53fb780 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=9960, stack(0x00000075d4600000,0x00000075d4700000)]
  0x000001a7a53fdaf0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=15720, stack(0x00000075d4700000,0x00000075d4800000)]
  0x000001a7a53fd0d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=30076, stack(0x00000075d4800000,0x00000075d4900000)]
  0x000001a7a53fa850 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=19344, stack(0x00000075d4900000,0x00000075d4a00000)]
  0x000001a7a53fcbc0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=15496, stack(0x00000075d4a00000,0x00000075d4b00000)]
  0x000001a7a53fbc90 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14120, stack(0x00000075d4b00000,0x00000075d4c00000)]
  0x000001a7a53fd5e0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=30056, stack(0x00000075d4c00000,0x00000075d4d00000)]
  0x000001a7a53fa340 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=5488, stack(0x00000075d4d00000,0x00000075d4e00000)]
  0x000001a7a53fe510 JavaThread "RMI TCP Connection(4)-127.0.0.1" daemon [_thread_in_native, id=28772, stack(0x00000075d4e00000,0x00000075d4f00000)]
  0x000001a7a53fef30 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=29036, stack(0x00000075d4f00000,0x00000075d5000000)]
  0x000001a7a53ff440 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=27256, stack(0x00000075d5000000,0x00000075d5100000)]
  0x000001a7a5401cc0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=9548, stack(0x00000075d5100000,0x00000075d5200000)]
  0x000001a7a54021d0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23724, stack(0x00000075d5200000,0x00000075d5300000)]
  0x000001a7a5402bf0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=2996, stack(0x00000075d5600000,0x00000075d5700000)]
  0x000001a7a5403100 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=29320, stack(0x00000075d5700000,0x00000075d5800000)]
  0x000001a7a53ff950 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=9676, stack(0x00000075d5800000,0x00000075d5900000)]
  0x000001a7a5400370 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6576, stack(0x00000075d5900000,0x00000075d5a00000)]
  0x000001a7ab4a1230 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=26264, stack(0x00000075d6600000,0x00000075d6700000)]
  0x000001a7ab4a1740 JavaThread "pool-4-thread-1" [_thread_blocked, id=27988, stack(0x00000075d6700000,0x00000075d6800000)]
  0x000001a7ab4a1c50 JavaThread "stderr" [_thread_in_native, id=11068, stack(0x00000075d6800000,0x00000075d6900000)]
  0x000001a7ab4a2670 JavaThread "stdout" [_thread_in_native, id=30280, stack(0x00000075d6900000,0x00000075d6a00000)]
  0x000001a7ab49eec0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=9780, stack(0x00000075d6a00000,0x00000075d6b00000)]
  0x000001a7ab4a5400 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=5036, stack(0x00000075d6b00000,0x00000075d6c00000)]
  0x000001a7ab4a4ef0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=10500, stack(0x00000075d6e00000,0x00000075d6f00000)]
  0x000001a7ab4a2b80 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21652, stack(0x00000075d7200000,0x00000075d7300000)]
